"Player ID","Player Name","Weight (kg)","Height (cm)","Position","Salary","Points","Total Rebounds","Assists","Steals","Blocks"
"375","Michael Porter Jr.","98.88","208.28","F","3122","12","12","2","2","0"
"177","Aaron Gordon","106.59","203.20","F","3018","15","7","5","2","1"
"246","Nikola Jokic","128.82","210.82","C","3419","29","13","11","1","1"
"81","Kentavious Caldwell-Pope","92.53","195.58","G","2306","20","2","1","3","1"
"335","Jamal Murray","97.52","193.04","G","4983","21","2","6","0","1"
"38017709","Christian Braun","99.79","198.12","G","3041","5","3","2","0","1"
"38017727","Collin Gillespie","88.45","185.42","G","2203","0","0","0","0","0"
"215","Justin Holiday","81.65","198.12","F-G","3085","0","0","0","0","0"
"236","Reggie Jackson","94.35","187.96","G","1985","8","3","1","1","0"
"250","DeAndre Jordan","120.20","210.82","C","2256","0","0","0","0","0"
"17896007","Braxton Key","102.06","203.20","G","2900","0","0","0","0","0"
"3547268","Zeke Nnaji","108.86","205.74","F-C","2746","4","0","1","0","0"
"56677582","Jalen Pickett","91.63","187.96","G","3404","2","0","0","0","0"
"56677776","Julian Strawther","92.99","198.12","G","2651","0","0","0","0","0"
"38017721","Peyton Watson","90.72","200.66","G","1505","3","0","0","0","1"
"666489","Vlatko Cancar","107.05","203.20","F","1804","0","0","0","0","0"
"17896103","Jay Huff","108.86","215.90","F-C","1338","0","0","0","0","0"
"56677871","Hunter Tyson","97.52","203.20","F","2425","0","0","0","0","0"
"383","Taurean Prince","98.88","198.12","F","3023","18","3","1","0","1"
"237","LeBron James","113.40","205.74","F","3831","21","8","5","1","0"
"117","Anthony Davis","114.76","208.28","F-C","3108","17","8","4","0","2"
"17553995","Austin Reaves","89.36","195.58","G","3668","14","8","4","2","0"
"405","D'Angelo Russell","87.54","190.50","G","1246","11","4","7","1","0"
"38017697","Max Christie","86.18","195.58","G","3722","0","0","0","0","0"
"666609","Rui Hachimura","104.33","203.20","F","2876","6","3","0","0","0"
"666626","Jaxson Hayes","99.79","213.36","C","3732","0","1","0","0","0"
"56677836","Maxwell Lewis","88.45","200.66","F","3908","0","0","0","0","0"
"666860","Cameron Reddish","98.43","200.66","F-G","1780","7","4","0","0","1"
"1603383","Gabe Vincent","90.72","187.96","G","3164","6","1","2","1","0"
"486","Christian Wood","97.07","203.20","F","2847","7","4","0","0","0"
"56677738","Colin Castleton","113.40","208.28","C","3891","0","0","0","0","0"
"56677867","Alex Fudge","90.72","203.20","F","3289","0","0","0","0","0"
"56677868","D'Moi Hodge","85.28","190.50","G","3076","0","0","0","0","0"
"56677835","Jalen Hood-Schifino","97.52","195.58","G","2760","0","0","0","0","0"
"457","Jarred Vanderbilt","97.07","203.20","F","1437","0","0","0","0","0"
"443","Klay Thompson","99.79","198.12","G","3790","15","7","3","0","1"
"475","Andrew Wiggins","89.36","200.66","F-G","3421","10","1","0","0","1"
"282","Kevon Looney","100.70","205.74","F","1224","7","11","1","0","0"
"367","Chris Paul","79.38","182.88","G","2577","14","6","9","2","0"
"115","Stephen Curry","83.91","187.96","G","3103","27","5","1","1","0"
"56677799","Trayce Jackson-Davis","111.13","205.74","F","3649","0","0","0","0","0"
"251","Cory Joseph","90.72","190.50","G","2435","0","1","1","0","0"
"17553979","Jonathan Kuminga","102.06","200.66","F","2203","12","6","1","2","1"
"17553992","Moses Moody","95.71","195.58","G","1802","11","3","0","3","1"
"2189","Gary Payton II","88.45","187.96","","3523","1","2","2","3","0"
"56677858","Brandin Podziemski","92.99","193.04","G","2030","0","0","0","0","0"
"407","Dario Saric","102.06","208.28","F","3418","7","7","1","0","2"
"17896070","Usman Garuba","103.87","203.20","F","2173","0","0","0","0","0"
"185","Draymond Green","104.33","198.12","F","1267","0","0","0","0","0"
"45658838","Lester Quinones","94.35","193.04","G","2516","0","0","0","0","0"
"398","Jerome Robinson","86.18","195.58","G","2380","0","0","0","0","0"
"356","Josh Okogie","96.62","193.04","G","2809","17","5","1","1","0"
"140","Kevin Durant","108.86","210.82","F","3458","18","10","3","0","1"
"349","Jusuf Nurkic","131.54","213.36","C","1108","14","14","3","0","1"
"8","Grayson Allen","89.81","193.04","G","2845","0","4","2","0","0"
"57","Devin Booker","93.44","198.12","G","4214","32","6","8","1","0"
"3547095","Udoka Azubuike","122.47","210.82","C-F","2406","0","0","0","0","0"
"32","Keita Bates-Diop","103.87","203.20","F","3193","0","0","0","0","0"
"666451","Bol Bol","99.79","220.98","C","1116","0","0","0","0","0"
"147","Drew Eubanks","111.13","208.28","F","3712","4","8","2","0","3"
"18678058","Jordan Goodwin","90.72","193.04","","3669","2","4","3","1","0"
"178","Eric Gordon","97.52","190.50","G","3814","10","4","1","1","1"
"3547298","Saben Lee","83.01","187.96","G","2939","0","0","0","0","0"
"666729","Nassir Little","99.79","198.12","F","2872","3","1","0","1","0"
"314","Chimezie Metu","102.06","208.28","F","1003","0","0","0","0","0"
"470","Yuta Watanabe","97.52","205.74","G","3558","8","4","0","0","1"
"37","Bradley Beal","93.89","193.04","G","3765","0","0","0","0","0"
"272","Damion Lee","95.25","198.12","G","2074","0","0","0","0","0"
"666423","RJ Barrett","97.07","198.12","F-G","4354","24","3","2","1","0"
"387","Julius Randle","113.40","203.20","F","1671","14","11","7","2","0"
"399","Mitchell Robinson","108.86","213.36","C","2110","2","6","1","2","0"
"73","Jalen Brunson","86.18","187.96","G","3189","15","3","6","3","0"
"17895858","Quentin Grimes","95.25","195.58","G","1863","11","1","0","0","0"
"19","Ryan Arcidiacono","88.45","190.50","G","1600","0","0","0","0","0"
"131","Donte DiVincenzo","92.08","193.04","G","2523","0","3","2","0","0"
"160","Evan Fournier","92.99","198.12","G-F","1869","0","0","0","0","0"
"202","Josh Hart","97.52","193.04","G","3747","7","6","0","0","0"
"201","Isaiah Hartenstein","113.40","213.36","F-C","1635","7","8","2","0","0"
"666675","DaQuan Jeffries","100.70","195.58","F","2753","0","0","0","0","0"
"17896033","Miles McBride","88.45","185.42","G","2590","0","0","0","0","0"
"3547269","Immanuel Quickley","86.18","187.96","G","3743","24","6","4","1","0"
"17896063","Jericho Sims","113.40","208.28","F","1397","0","0","0","0","0"
"666971","Dylan Windler","88.90","200.66","G-F","1475","0","0","0","0","0"
"666474","Charles Brown","90.26","198.12","G","3650","0","0","0","0","0"
"56677795","Jacob Toppin","90.72","203.20","F","1929","0","0","0","0","0"
"17896089","Duane Washington Jr.","89.36","187.96","G","2963","0","0","0","0","0"
"70","Jaylen Brown","101.15","198.12","G","3435","11","6","5","1","0"
"434","Jayson Tatum","95.25","203.20","F","4250","34","11","4","2","1"
"378","Kristaps Porzingis","108.86","218.44","F-C","4148","30","8","0","0","4"
"214","Jrue Holiday","92.99","193.04","G","2664","9","4","2","0","3"
"473","Derrick White","86.18","193.04","G","2948","12","6","2","2","1"
"17896094","Dalano Banton","92.53","203.20","G","3975","0","0","0","0","0"
"666468","Oshae Brissett","95.25","200.66","F","3253","0","0","0","0","0"
"17896060","Sam Hauser","98.43","200.66","F","3069","0","2","0","1","1"
"219","Al Horford","108.86","205.74","C-F","2373","8","7","2","0","0"
"261","Luke Kornet","113.40","215.90","F-C","3273","0","1","2","0","1"
"338","Svi Mykhailiuk","92.99","200.66","G","3401","0","0","0","0","0"
"3547276","Payton Pritchard","88.45","185.42","G","2333","4","1","1","0","0"
"17553967","Neemias Queta","112.49","213.36","C","3115","0","0","0","0","0"
"3547279","Lamar Stevens","104.33","200.66","F","3972","0","0","0","0","0"
"38017707","JD Davison","88.45","185.42","G","2432","0","0","0","0","0"
"3547295","Nathan Knight","114.76","203.20","F-C","1938","0","0","0","0","0"
"17896026","Franz Wagner","99.79","208.28","F","3456","17","3","2","1","0"
"38017683","Paolo Banchero","113.40","208.28","F","2929","12","5","5","1","0"
"85","Wendell Carter Jr.","122.47","208.28","F","3515","8","8","1","2","0"
"17896073","Jalen Suggs","92.99","195.58","G","3801","8","4","0","0","0"
"165","Markelle Fultz","94.80","193.04","G","2780","10","4","2","3","0"
"3547251","Cole Anthony","83.91","187.96","G","1178","20","8","2","0","0"
"666442","Goga Bitadze","113.40","208.28","C","3143","7","3","0","0","0"
"56677827","Anthony Black","90.72","200.66","G","3942","5","0","1","0","2"
"196","Gary Harris","95.25","193.04","G","2353","11","6","0","0","1"
"38017724","Caleb Houstan","92.99","203.20","G","2077","3","1","0","0","0"
"56677839","Jett Howard","97.52","198.12","G","1152","0","0","1","1","0"
"226","Joe Ingles","99.79","205.74","F","1906","0","4","5","0","0"
"229","Jonathan Isaac","104.33","208.28","F","3017","11","4","0","0","1"
"666818","Chuma Okeke","103.87","200.66","F","1435","0","3","0","0","0"
"462","Moritz Wagner","111.13","210.82","C","3543","4","3","0","0","1"
"38017607","Kevon Harris","97.98","195.58","G","2540","0","0","0","0","0"
"17553983","Trevelin Queen","86.18","195.58","G","3294","0","0","0","0","0"
"666885","Admiral Schofield","109.32","195.58","F","1581","0","0","0","0","0"
"66","Dillon Brooks","102.06","198.12","G-F","2340","14","4","2","1","0"
"38017684","Jabari Smith Jr.","99.79","210.82","F","3278","7","5","1","1","0"
"17896062","Alperen Sengun","110.22","210.82","F-C","3326","14","8","6","0","0"
"17895966","Jalen Green","84.37","193.04","G","2154","10","1","0","1","1"
"458","Fred VanVleet","89.36","182.88","G","2680","14","1","5","1","0"
"75","Reggie Bullock","92.99","198.12","G-F","2937","3","1","0","1","1"
"188","Jeff Green","106.59","203.20","F","3984","4","3","1","0","0"
"213","Aaron Holiday","83.91","182.88","G","3479","0","0","0","0","0"
"19465326","Jock Landale","115.67","210.82","C","1468","3","0","2","0","0"
"296","Boban Marjanovic","131.54","223.52","C","3706","0","0","0","0","0"
"56677809","Jermaine Samuels Jr.","104.33","198.12","F","1414","0","0","0","0","0"
"3547301","Jae'Sean Tate","104.33","193.04","F","2901","5","2","0","1","1"
"56677825","Amen Thompson","90.72","200.66","G-F","3440","8","5","2","0","0"
"56677831","Cam Whitmore","104.33","200.66","F","1983","0","1","0","0","0"
"47738533","Jeenathan Williams","92.99","195.58","G","1132","4","0","0","0","0"
"38017695","Tari Eason","97.52","203.20","F","1224","0","0","0","0","0"
"3547281","Nate Hinton","95.25","195.58","G-F","2714","0","0","0","0","0"
"357","Victor Oladipo","96.62","190.50","G","1810","0","0","0","0","0"
"69","Bruce Brown","91.63","193.04","G","4742","24","3","1","1","0"
"3547243","Obi Toppin","99.79","205.74","F","3874","11","4","1","1","0"
"452","Myles Turner","113.40","210.82","C-F","3521","11","8","1","0","3"
"38017686","Bennedict Mathurin","95.25","195.58","G-F","2008","18","4","5","2","0"
"3547245","Tyrese Haliburton","83.91","195.58","G","1349","20","3","11","1","2"
"210","Buddy Hield","99.79","193.04","G","3089","14","2","5","1","1"
"17896035","Isaiah Jackson","92.99","205.74","F","1027","4","4","0","0","0"
"304","T.J. McConnell","86.18","185.42","G","2304","4","1","2","2","0"
"38017507","Andrew Nembhard","86.64","193.04","G-F","2809","12","4","10","0","0"
"3547250","Aaron Nesmith","97.52","198.12","G-F","2555","7","5","1","0","1"
"3547207","Jordan Nwora","102.06","203.20","F","1426","5","1","1","0","1"
"56677861","Ben Sheppard","86.18","198.12","G","3826","0","0","0","0","0"
"3547264","Jalen Smith","97.52","205.74","F-C","1329","13","8","0","1","0"
"439","Daniel Theis","111.13","203.20","F","3155","0","0","0","0","0"
"56677832","Jarace Walker","106.59","200.66","F","3158","0","4","0","1","0"
"38017701","Kendall Brown","92.99","200.66","G","1203","0","0","0","0","0"
"56677778","Oscar Tshiebwe","115.67","203.20","F-C","1715","0","0","0","0","0"
"56677794","Isaiah Wong","83.91","190.50","G","2161","0","0","0","0","0"
"265","Kyle Kuzma","100.24","205.74","F","4187","25","2","0","0","2"
"3547242","Deni Avdija","95.25","205.74","F","1239","9","7","5","1","0"
"666577","Daniel Gafford","106.14","208.28","F","3308","6","5","0","0","2"
"666848","Jordan Poole","88.00","193.04","G","1105","18","2","5","1","1"
"249","Tyus Jones","88.90","185.42","G","1074","16","3","6","1","1"
"38017704","Patrick Baldwin Jr.","99.79","205.74","F","2699","0","0","0","0","0"
"18677954","Jared Butler","87.54","190.50","G","2964","3","0","0","0","0"
"38124126","John Butler Jr.","86.18","213.36","F","1020","0","0","0","0","0"
"56677844","Bilal Coulibaly","88.45","203.20","G","2048","3","4","3","0","3"
"167","Danilo Gallinari","107.05","208.28","F","2530","16","3","0","0","0"
"17896045","Corey Kispert","101.60","198.12","F","1287","11","5","1","0","0"
"337","Mike Muscala","108.86","208.28","F-C","2591","0","3","0","0","0"
"17896106","Eugene Omoruyi","106.59","198.12","F","1617","4","2","1","0","0"
"38017712","Ryan Rollins","81.65","190.50","G","2638","1","3","1","0","0"
"487","Delon Wright","83.91","195.58","G","1624","8","6","6","3","0"
"38017687","Johnny Davis","88.45","193.04","G","2372","0","0","0","0","0"
"3547302","Anthony Gill","104.33","203.20","F","3023","0","0","0","0","0"
"414","Landry Shamet","86.18","193.04","G","2189","0","0","0","0","0"
"204","Gordon Hayward","102.06","200.66","F","2151","10","8","7","1","1"
"666950","P.J. Washington","104.33","200.66","F","4294","25","5","2","0","0"
"38017698","Mark Williams","108.86","213.36","C","3027","13","15","1","3","1"
"403","Terry Rozier","86.18","185.42","G","4323","24","5","6","0","0"
"3547239","LaMelo Ball","81.65","200.66","G","1407","15","6","10","1","0"
"56677848","Amari Bailey","83.91","190.50","G","2295","0","0","0","0","0"
"56677866","Leaky Black","94.80","198.12","F","1810","0","0","0","0","0"
"3547253","Theo Maledon","79.38","195.58","G","1484","4","3","4","0","0"
"56677823","Brandon Miller","90.72","200.66","F","2598","13","3","2","0","0"
"3547282","Nick Richards","111.13","213.36","C","2534","7","4","1","0","1"
"56677846","Nick Smith Jr.","83.91","187.96","G","1334","0","0","0","0","0"
"18678001","JT Thor","92.08","205.74","F","3481","5","2","1","0","0"
"17896037","James Bouknight","86.18","193.04","G","2297","0","0","0","0","0"
"62","Miles Bridges","102.06","200.66","F","1794","0","0","0","0","0"
"666748","Cody Martin","92.99","198.12","F","2526","0","0","0","0","0"
"38017708","Bryce McGowens","79.38","198.12","G","2186","0","0","0","0","0"
"347","Frank Ntilikina","90.72","193.04","G","3364","0","0","0","0","0"
"422","Ish Smith","79.38","182.88","G","1218","0","0","0","0","0"
"666656","De'Andre Hunter","100.24","203.20","F","1664","9","4","1","0","0"
"3547256","Saddiq Bey","97.52","200.66","F","2619","15","5","0","5","0"
"83","Clint Capela","116.12","208.28","C","1485","15","13","0","1","0"
"334","Dejounte Murray","81.65","195.58","G","1749","11","2","6","0","0"
"490","Trae Young","74.39","185.42","G","3241","23","1","9","1","0"
"53","Bogdan Bogdanovic","102.06","195.58","G","3164","7","4","4","3","0"
"56677838","Kobe Bufkin","88.45","195.58","G","2122","0","0","0","0","0"
"666564","Bruno Fernando","108.86","205.74","F","3911","0","0","0","0","0"
"38017689","AJ Griffin","99.79","198.12","F","2144","2","2","0","0","0"
"56677806","Mouhamed Gueye","95.25","208.28","F","3958","0","0","0","0","0"
"17896040","Jalen Johnson","99.34","203.20","F","4553","21","7","2","2","1"
"666754","Garrison Mathews","97.52","198.12","G","1206","0","0","0","0","0"
"319","Patty Mills","81.65","187.96","G","3315","0","0","0","0","0"
"3547244","Onyeka Okongwu","108.86","208.28","F-C","3606","7","4","2","0","0"
"56677855","Seth Lundy","99.79","193.04","G","1048","0","0","0","0","0"
"301","Wesley Matthews","99.79","195.58","G-F","3245","0","0","0","0","0"
"56677875","Miles Norris","0.00","0.00","F","3936","0","0","0","0","0"
"61","Mikal Bridges","94.80","198.12","F","1160","20","6","4","3","0"
"666679","Cameron Johnson","95.25","203.20","F","2453","12","5","3","2","0"
"666508","Nicolas Claxton","97.52","210.82","F-C","1983","7","7","4","0","3"
"130","Spencer Dinwiddie","97.52","195.58","G","2375","5","1","3","0","0"
"417","Ben Simmons","108.86","208.28","G-F","2658","4","10","9","0","1"
"56677843","Noah Clowney","95.25","205.74","F","2845","0","0","0","0","0"
"158","Dorian Finney-Smith","99.79","200.66","F","1497","10","5","2","0","0"
"174","Harry Giles III","108.86","208.28","F-C","3148","0","0","0","0","0"
"351","Royce O'Neale","102.51","198.12","F","2240","5","7","2","0","0"
"17896038","Day'Ron Sharpe","120.20","205.74","C","1735","4","2","0","0","2"
"421","Dennis Smith Jr.","92.99","190.50","G","1650","10","4","1","0","0"
"17896048","Cam Thomas","95.25","190.50","G","3716","36","3","2","1","0"
"464","Lonnie Walker IV","92.53","193.04","G","2146","0","0","0","0","0"
"17896058","Trendon Watford","107.50","203.20","F","3934","0","0","0","0","0"
"9051997","Armoni Brooks","88.45","190.50","G","3797","0","0","0","0","0"
"56677841","Dariq Whitehead","99.79","198.12","F","1576","0","0","0","0","0"
"56677722","Jalen Wilson","99.79","198.12","F","2795","0","0","0","0","0"
"666908","Max Strus","97.52","195.58","G","4821","27","12","2","1","1"
"3547247","Isaac Okoro","102.06","195.58","F-G","1271","18","6","4","2","1"
"17896076","Evan Mobley","97.52","210.82","F-C","3788","10","6","1","0","2"
"322","Donovan Mitchell","97.52","190.50","G","4241","27","5","6","4","1"
"666581","Darius Garland","87.09","185.42","G","3047","15","2","5","2","0"
"56677847","Emoni Bates","77.11","203.20","F","3985","0","0","0","0","0"
"666676","Ty Jerome","88.45","195.58","G","2859","2","0","0","0","0"
"248","Damian Jones","111.13","208.28","C","1292","4","0","2","0","0"
"277","Caris LeVert","92.99","198.12","G","1942","11","3","5","1","1"
"3547299","Sam Merrill","92.99","193.04","G","2885","0","0","0","0","0"
"38017662","Isaiah Mobley","107.95","203.20","F","1068","0","0","0","0","0"
"344","Georges Niang","104.33","200.66","F","3152","0","4","0","0","0"
"444","Tristan Thompson","115.21","205.74","C-F","1396","0","0","0","0","0"
"9","Jarrett Allen","110.22","205.74","C","2265","0","0","0","0","0"
"56677872","Craig Porter","81.65","185.42","G","2828","0","0","0","0","0"
"404","Ricky Rubio","86.18","187.96","G","1474","0","0","0","0","0"
"666940","Dean Wade","103.42","205.74","F","1879","0","0","0","0","0"
"18","OG Anunoby","108.86","200.66","F","3830","20","6","1","2","3"
"416","Pascal Siakam","111.13","203.20","F","3693","15","7","6","1","0"
"373","Jakob Poeltl","117.93","213.36","C","2889","7","11","1","1","1"
"17896055","Scottie Barnes","107.50","200.66","G-F","3042","17","8","5","2","5"
"409","Dennis Schroder","79.38","185.42","G","4181","22","3","7","0","0"
"3547249","Precious Achiuwa","110.22","203.20","F","1876","8","9","0","0","0"
"58","Chris Boucher","90.72","205.74","F","3517","0","0","0","0","0"
"56677828","Gradey Dick","90.72","198.12","G","2256","0","0","1","0","0"
"3547275","Malachi Flynn","83.91","185.42","G","1873","3","0","2","1","0"
"666762","Jalen McDaniels","86.18","205.74","F","2461","0","2","2","1","1"
"376","Otto Porter Jr.","89.81","203.20","F","2880","0","0","0","0","0"
"436","Garrett Temple","88.45","195.58","G-F","2270","0","0","0","0","0"
"3089","Gary Trent Jr.","92.53","195.58","","2348","5","1","2","1","1"
"489","Thaddeus Young","102.06","203.20","F","1879","0","0","0","0","0"
"56677805","Javon Freeman-Liberty","86.18","190.50","G","3177","0","0","0","0","0"
"38017717","Ron Harper Jr.","111.13","195.58","F","3573","0","0","0","0","0"
"38017710","Christian Koloko","104.33","213.36","C","1766","0","0","0","0","0"
"56677869","Markquis Nowell","72.57","170.18","G","1909","0","0","0","0","0"
"666400","Nickeil Alexander-Walker","92.99","195.58","G","3535","2","4","2","1","0"
"447","Karl-Anthony Towns","112.49","213.36","C","3842","19","10","3","0","4"
"176","Rudy Gobert","117.03","215.90","C","3679","15","13","1","2","4"
"3547238","Anthony Edwards","102.06","193.04","G","3976","26","14","1","0","0"
