Player ID,Player Name,Weight (kg),Height (cm),Position,Salary,Points,Total Rebounds,Assists,Steals,Blocks
375,Michael Porter Jr.,98.88,208.28,F,2419,12,12,2,2,0
177,Aaron Gordon,106.59,203.2,F,2295,15,7,5,2,1
246,Nikola Jokic,128.82,210.82,C,3009,29,13,11,1,1
81,Kentavious Caldwell-Pope,92.53,195.58,G,2035,20,2,1,3,1
335,Jamal Murray,97.52,193.04,G,4039,21,2,6,0,1
38017709,Christian Braun,99.79,198.12,G,1127,5,3,2,0,1
38017727,Collin Gillespie,88.45,185.42,G,1122,0,0,0,0,0
215,Justin Holiday,81.65,198.12,F-G,1098,0,0,0,0,0
236,Reggie Jackson,94.35,187.96,G,1101,8,3,1,1,0
250,DeAndre Jordan,120.2,210.82,C,1099,0,0,0,0,0
17896007,Braxton Key,102.06,203.2,G,1012,0,0,0,0,0
3547268,Zeke Nnaji,108.86,205.74,F-C,1191,4,0,1,0,0
56677582,Jalen Pickett,91.63,187.96,G,1281,2,0,0,0,0
56677776,Julian Strawther,92.99,198.12,G,1736,0,0,0,0,0
38017721,Peyton Watson,90.72,200.66,G,1869,3,0,0,0,1
666489,Vlatko Cancar,107.05,203.2,F,2301,0,0,0,0,0
17896103,Jay Huff,108.86,215.9,F-C,1688,0,0,0,0,0
56677871,Hunter Tyson,97.52,203.2,F,2441,0,0,0,0,0
383,Taurean Prince,98.88,198.12,F,2141,18,3,1,0,1
237,LeBron James,113.4,205.74,F,4029,21,8,5,1,0
117,Anthony Davis,114.76,208.28,F-C,1435,17,8,4,0,2
17553995,Austin Reaves,89.36,195.58,G,1266,14,8,4,2,0
405,D'Angelo Russell,87.54,190.5,G,1025,11,4,7,1,0
38017697,Max Christie,86.18,195.58,G,1875,0,0,0,0,0
666609,Rui Hachimura,104.33,203.2,F,1844,6,3,0,0,0
666626,Jaxson Hayes,99.79,213.36,C,1482,0,1,0,0,0
56677836,Maxwell Lewis,88.45,200.66,F,1162,0,0,0,0,0
666860,Cameron Reddish,98.43,200.66,F-G,2496,7,4,0,0,1
1603383,Gabe Vincent,90.72,187.96,G,1386,6,1,2,1,0
486,Christian Wood,97.07,203.2,F,1979,7,4,0,0,0
56677738,Colin Castleton,113.4,208.28,C,1337,0,0,0,0,0
56677867,Alex Fudge,90.72,203.2,F,1730,0,0,0,0,0
56677868,D'Moi Hodge,85.28,190.5,G,2134,0,0,0,0,0
56677835,Jalen Hood-Schifino,97.52,195.58,G,1971,0,0,0,0,0
457,Jarred Vanderbilt,97.07,203.2,F,2318,0,0,0,0,0
443,Klay Thompson,99.79,198.12,G,1308,15,7,3,0,1
475,Andrew Wiggins,89.36,200.66,F-G,1738,10,1,0,0,1
282,Kevon Looney,100.7,205.74,F,1854,7,11,1,0,0
367,Chris Paul,79.38,182.88,G,1747,14,6,9,2,0
115,Stephen Curry,83.91,187.96,G,3797,27,5,1,1,0
56677799,Trayce Jackson-Davis,111.13,205.74,F,1572,0,0,0,0,0
251,Cory Joseph,90.72,190.5,G,1255,0,1,1,0,0
17553979,Jonathan Kuminga,102.06,200.66,F,1480,12,6,1,2,1
17553992,Moses Moody,95.71,195.58,G,1874,11,3,0,3,1
2189,Gary Payton II,88.45,187.96,,1503,1,2,2,3,0
56677858,Brandin Podziemski,92.99,193.04,G,1768,0,0,0,0,0
407,Dario Saric,102.06,208.28,F,1694,7,7,1,0,2
17896070,Usman Garuba,103.87,203.2,F,2305,0,0,0,0,0
185,Draymond Green,104.33,198.12,F,1134,0,0,0,0,0
45658838,Lester Quinones,94.35,193.04,G,1618,0,0,0,0,0
398,Jerome Robinson,86.18,195.58,G,1690,0,0,0,0,0
356,Josh Okogie,96.62,193.04,G,2011,17,5,1,1,0
140,Kevin Durant,108.86,210.82,F,1532,18,10,3,0,1
349,Jusuf Nurkic,131.54,213.36,C,1210,14,14,3,0,1
8,Grayson Allen,89.81,193.04,G,1701,0,4,2,0,0
57,Devin Booker,93.44,198.12,G,3925,32,6,8,1,0
3547095,Udoka Azubuike,122.47,210.82,C-F,1987,0,0,0,0,0
32,Keita Bates-Diop,103.87,203.2,F,1871,0,0,0,0,0
666451,Bol Bol,99.79,220.98,C,1057,0,0,0,0,0
147,Drew Eubanks,111.13,208.28,F,2098,4,8,2,0,3
18678058,Jordan Goodwin,90.72,193.04,,1547,2,4,3,1,0
178,Eric Gordon,97.52,190.5,G,2097,10,4,1,1,1
3547298,Saben Lee,83.01,187.96,G,1073,0,0,0,0,0
666729,Nassir Little,99.79,198.12,F,2496,3,1,0,1,0
314,Chimezie Metu,102.06,208.28,F,1629,0,0,0,0,0
470,Yuta Watanabe,97.52,205.74,G,2324,8,4,0,0,1
37,Bradley Beal,93.89,193.04,G,2065,0,0,0,0,0
272,Damion Lee,95.25,198.12,G,1298,0,0,0,0,0
666423,RJ Barrett,97.07,198.12,F-G,3515,24,3,2,1,0
387,Julius Randle,113.4,203.2,F,1985,14,11,7,2,0
399,Mitchell Robinson,108.86,213.36,C,1561,2,6,1,2,0
73,Jalen Brunson,86.18,187.96,G,1734,15,3,6,3,0
17895858,Quentin Grimes,95.25,195.58,G,2224,11,1,0,0,0
19,Ryan Arcidiacono,88.45,190.5,G,1570,0,0,0,0,0
131,Donte DiVincenzo,92.08,193.04,G,1748,0,3,2,0,0
160,Evan Fournier,92.99,198.12,G-F,1528,0,0,0,0,0
202,Josh Hart,97.52,193.04,G,2309,7,6,0,0,0
201,Isaiah Hartenstein,113.4,213.36,F-C,1793,7,8,2,0,0
666675,DaQuan Jeffries,100.7,195.58,F,1303,0,0,0,0,0
17896033,Miles McBride,88.45,185.42,G,1340,0,0,0,0,0
3547269,Immanuel Quickley,86.18,187.96,G,4202,24,6,4,1,0
17896063,Jericho Sims,113.4,208.28,F,2137,0,0,0,0,0
666971,Dylan Windler,88.9,200.66,G-F,2338,0,0,0,0,0
666474,Charles Brown,90.26,198.12,G,1331,0,0,0,0,0
56677795,Jacob Toppin,90.72,203.2,F,1023,0,0,0,0,0
17896089,Duane Washington Jr.,89.36,187.96,G,2435,0,0,0,0,0
70,Jaylen Brown,101.15,198.12,G,1736,11,6,5,1,0
434,Jayson Tatum,95.25,203.2,F,3074,34,11,4,2,1
378,Kristaps Porzingis,108.86,218.44,F-C,4496,30,8,0,0,4
214,Jrue Holiday,92.99,193.04,G,1368,9,4,2,0,3
473,Derrick White,86.18,193.04,G,2466,12,6,2,2,1
17896094,Dalano Banton,92.53,203.2,G,1647,0,0,0,0,0
666468,Oshae Brissett,95.25,200.66,F,1644,0,0,0,0,0
17896060,Sam Hauser,98.43,200.66,F,2153,0,2,0,1,1
219,Al Horford,108.86,205.74,C-F,1723,8,7,2,0,0
261,Luke Kornet,113.4,215.9,F-C,2090,0,1,2,0,1
338,Svi Mykhailiuk,92.99,200.66,G,2112,0,0,0,0,0
3547276,Payton Pritchard,88.45,185.42,G,1548,4,1,1,0,0
17553967,Neemias Queta,112.49,213.36,C,1898,0,0,0,0,0
3547279,Lamar Stevens,104.33,200.66,F,1194,0,0,0,0,0
38017707,JD Davison,88.45,185.42,G,2161,0,0,0,0,0
3547295,Nathan Knight,114.76,203.2,F-C,1428,0,0,0,0,0
17896026,Franz Wagner,99.79,208.28,F,2480,17,3,2,1,0
38017683,Paolo Banchero,113.4,208.28,F,1174,12,5,5,1,0
85,Wendell Carter Jr.,122.47,208.28,F,1958,8,8,1,2,0
17896073,Jalen Suggs,92.99,195.58,G,1512,8,4,0,0,0
165,Markelle Fultz,94.8,193.04,G,2112,10,4,2,3,0
3547251,Cole Anthony,83.91,187.96,G,2193,20,8,2,0,0
666442,Goga Bitadze,113.4,208.28,C,2223,7,3,0,0,0
56677827,Anthony Black,90.72,200.66,G,1974,5,0,1,0,2
196,Gary Harris,95.25,193.04,G,2478,11,6,0,0,1
38017724,Caleb Houstan,92.99,203.2,G,2484,3,1,0,0,0
56677839,Jett Howard,97.52,198.12,G,1667,0,0,1,1,0
226,Joe Ingles,99.79,205.74,F,2144,0,4,5,0,0
229,Jonathan Isaac,104.33,208.28,F,2004,11,4,0,0,1
666818,Chuma Okeke,103.87,200.66,F,1333,0,3,0,0,0
462,Moritz Wagner,111.13,210.82,C,2334,4,3,0,0,1
38017607,Kevon Harris,97.98,195.58,G,2134,0,0,0,0,0
17553983,Trevelin Queen,86.18,195.58,G,2029,0,0,0,0,0
666885,Admiral Schofield,109.32,195.58,F,2206,0,0,0,0,0
66,Dillon Brooks,102.06,198.12,G-F,1992,14,4,2,1,0
38017684,Jabari Smith Jr.,99.79,210.82,F,1359,7,5,1,1,0
17896062,Alperen Sengun,110.22,210.82,F-C,1050,14,8,6,0,0
17895966,Jalen Green,84.37,193.04,G,2490,10,1,0,1,1
458,Fred VanVleet,89.36,182.88,G,1076,14,1,5,1,0
75,Reggie Bullock,92.99,198.12,G-F,1419,3,1,0,1,1
188,Jeff Green,106.59,203.2,F,1539,4,3,1,0,0
213,Aaron Holiday,83.91,182.88,G,2259,0,0,0,0,0
19465326,Jock Landale,115.67,210.82,C,1565,3,0,2,0,0
296,Boban Marjanovic,131.54,223.52,C,2494,0,0,0,0,0
56677809,Jermaine Samuels Jr.,104.33,198.12,F,1341,0,0,0,0,0
3547301,Jae'Sean Tate,104.33,193.04,F,1015,5,2,0,1,1
56677825,Amen Thompson,90.72,200.66,G-F,2406,8,5,2,0,0
56677831,Cam Whitmore,104.33,200.66,F,2325,0,1,0,0,0
47738533,Jeenathan Williams,92.99,195.58,G,2469,4,0,0,0,0
38017695,Tari Eason,97.52,203.2,F,1610,0,0,0,0,0
3547281,Nate Hinton,95.25,195.58,G-F,1408,0,0,0,0,0
357,Victor Oladipo,96.62,190.5,G,1707,0,0,0,0,0
69,Bruce Brown,91.63,193.04,G,3451,24,3,1,1,0
3547243,Obi Toppin,99.79,205.74,F,1168,11,4,1,1,0
452,Myles Turner,113.4,210.82,C-F,1945,11,8,1,0,3
38017686,Bennedict Mathurin,95.25,195.58,G-F,1897,18,4,5,2,0
3547245,Tyrese Haliburton,83.91,195.58,G,1084,20,3,11,1,2
210,Buddy Hield,99.79,193.04,G,1488,14,2,5,1,1
17896035,Isaiah Jackson,92.99,205.74,F,2309,4,4,0,0,0
304,T.J. McConnell,86.18,185.42,G,1715,4,1,2,2,0
38017507,Andrew Nembhard,86.64,193.04,G-F,1855,12,4,10,0,0
3547250,Aaron Nesmith,97.52,198.12,G-F,2373,7,5,1,0,1
3547207,Jordan Nwora,102.06,203.2,F,1392,5,1,1,0,1
56677861,Ben Sheppard,86.18,198.12,G,2449,0,0,0,0,0
3547264,Jalen Smith,97.52,205.74,F-C,1773,13,8,0,1,0
439,Daniel Theis,111.13,203.2,F,1561,0,0,0,0,0
56677832,Jarace Walker,106.59,200.66,F,1552,0,4,0,1,0
38017701,Kendall Brown,92.99,200.66,G,1109,0,0,0,0,0
56677778,Oscar Tshiebwe,115.67,203.2,F-C,1174,0,0,0,0,0
56677794,Isaiah Wong,83.91,190.5,G,1106,0,0,0,0,0
265,Kyle Kuzma,100.24,205.74,F,3457,25,2,0,0,2
3547242,Deni Avdija,95.25,205.74,F,1375,9,7,5,1,0
666577,Daniel Gafford,106.14,208.28,F,1499,6,5,0,0,2
666848,Jordan Poole,88,193.04,G,1056,18,2,5,1,1
249,Tyus Jones,88.9,185.42,G,1842,16,3,6,1,1
38017704,Patrick Baldwin Jr.,99.79,205.74,F,1462,0,0,0,0,0
18677954,Jared Butler,87.54,190.5,G,1662,3,0,0,0,0
38124126,John Butler Jr.,86.18,213.36,F,1847,0,0,0,0,0
56677844,Bilal Coulibaly,88.45,203.2,G,1448,3,4,3,0,3
167,Danilo Gallinari,107.05,208.28,F,1826,16,3,0,0,0
17896045,Corey Kispert,101.6,198.12,F,2328,11,5,1,0,0
337,Mike Muscala,108.86,208.28,F-C,1880,0,3,0,0,0
17896106,Eugene Omoruyi,106.59,198.12,F,1796,4,2,1,0,0
38017712,Ryan Rollins,81.65,190.5,G,2422,1,3,1,0,0
487,Delon Wright,83.91,195.58,G,1822,8,6,6,3,0
38017687,Johnny Davis,88.45,193.04,G,1630,0,0,0,0,0
3547302,Anthony Gill,104.33,203.2,F,1583,0,0,0,0,0
414,Landry Shamet,86.18,193.04,G,2268,0,0,0,0,0
204,Gordon Hayward,102.06,200.66,F,1108,10,8,7,1,1
666950,P.J. Washington,104.33,200.66,F,3070,25,5,2,0,0
38017698,Mark Williams,108.86,213.36,C,2189,13,15,1,3,1
403,Terry Rozier,86.18,185.42,G,3520,24,5,6,0,0
3547239,LaMelo Ball,81.65,200.66,G,1927,15,6,10,1,0
56677848,Amari Bailey,83.91,190.5,G,1348,0,0,0,0,0
56677866,Leaky Black,94.8,198.12,F,2064,0,0,0,0,0
3547253,Theo Maledon,79.38,195.58,G,2214,4,3,4,0,0
56677823,Brandon Miller,90.72,200.66,F,2198,13,3,2,0,0
3547282,Nick Richards,111.13,213.36,C,2490,7,4,1,0,1
56677846,Nick Smith Jr.,83.91,187.96,G,2209,0,0,0,0,0
18678001,JT Thor,92.08,205.74,F,1881,5,2,1,0,0
17896037,James Bouknight,86.18,193.04,G,2283,0,0,0,0,0
62,Miles Bridges,102.06,200.66,F,2485,0,0,0,0,0
666748,Cody Martin,92.99,198.12,F,1933,0,0,0,0,0
38017708,Bryce McGowens,79.38,198.12,G,1782,0,0,0,0,0
347,Frank Ntilikina,90.72,193.04,G,1410,0,0,0,0,0
422,Ish Smith,79.38,182.88,G,1821,0,0,0,0,0
666656,De'Andre Hunter,100.24,203.2,F,1841,9,4,1,0,0
3547256,Saddiq Bey,97.52,200.66,F,2231,15,5,0,5,0
83,Clint Capela,116.12,208.28,C,2493,15,13,0,1,0
334,Dejounte Murray,81.65,195.58,G,1493,11,2,6,0,0
490,Trae Young,74.39,185.42,G,4119,23,1,9,1,0
53,Bogdan Bogdanovic,102.06,195.58,G,1331,7,4,4,3,0
56677838,Kobe Bufkin,88.45,195.58,G,2482,0,0,0,0,0
666564,Bruno Fernando,108.86,205.74,F,1676,0,0,0,0,0
38017689,AJ Griffin,99.79,198.12,F,1279,2,2,0,0,0
56677806,Mouhamed Gueye,95.25,208.28,F,1113,0,0,0,0,0
17896040,Jalen Johnson,99.34,203.2,F,3155,21,7,2,2,1
666754,Garrison Mathews,97.52,198.12,G,1912,0,0,0,0,0
319,Patty Mills,81.65,187.96,G,1245,0,0,0,0,0
3547244,Onyeka Okongwu,108.86,208.28,F-C,2365,7,4,2,0,0
56677855,Seth Lundy,99.79,193.04,G,1962,0,0,0,0,0
301,Wesley Matthews,99.79,195.58,G-F,1885,0,0,0,0,0
56677875,Miles Norris,0,0,F,2191,0,0,0,0,0
61,Mikal Bridges,94.8,198.12,F,2491,20,6,4,3,0
666679,Cameron Johnson,95.25,203.2,F,2254,12,5,3,2,0
666508,Nicolas Claxton,97.52,210.82,F-C,1799,7,7,4,0,3
130,Spencer Dinwiddie,97.52,195.58,G,1606,5,1,3,0,0
417,Ben Simmons,108.86,208.28,G-F,2312,4,10,9,0,1
56677843,Noah Clowney,95.25,205.74,F,2343,0,0,0,0,0
158,Dorian Finney-Smith,99.79,200.66,F,2144,10,5,2,0,0
174,Harry Giles III,108.86,208.28,F-C,1647,0,0,0,0,0
351,Royce O'Neale,102.51,198.12,F,2327,5,7,2,0,0
17896038,Day'Ron Sharpe,120.2,205.74,C,1291,4,2,0,0,2
421,Dennis Smith Jr.,92.99,190.5,G,1289,10,4,1,0,0
17896048,Cam Thomas,95.25,190.5,G,3282,36,3,2,1,0
464,Lonnie Walker IV,92.53,193.04,G,1117,0,0,0,0,0
17896058,Trendon Watford,107.5,203.2,F,2342,0,0,0,0,0
9051997,Armoni Brooks,88.45,190.5,G,2145,0,0,0,0,0
56677841,Dariq Whitehead,99.79,198.12,F,1121,0,0,0,0,0
56677722,Jalen Wilson,99.79,198.12,F,2417,0,0,0,0,0
666908,Max Strus,97.52,195.58,G,4483,27,12,2,1,1
3547247,Isaac Okoro,102.06,195.58,F-G,2038,18,6,4,2,1
17896076,Evan Mobley,97.52,210.82,F-C,1220,10,6,1,0,2
322,Donovan Mitchell,97.52,190.5,G,4214,27,5,6,4,1
666581,Darius Garland,87.09,185.42,G,2037,15,2,5,2,0
56677847,Emoni Bates,77.11,203.2,F,2041,0,0,0,0,0
666676,Ty Jerome,88.45,195.58,G,1644,2,0,0,0,0
248,Damian Jones,111.13,208.28,C,2417,4,0,2,0,0
277,Caris LeVert,92.99,198.12,G,1197,11,3,5,1,1
3547299,Sam Merrill,92.99,193.04,G,1424,0,0,0,0,0
38017662,Isaiah Mobley,107.95,203.2,F,2102,0,0,0,0,0
344,Georges Niang,104.33,200.66,F,2328,0,4,0,0,0
444,Tristan Thompson,115.21,205.74,C-F,2164,0,0,0,0,0
9,Jarrett Allen,110.22,205.74,C,1873,0,0,0,0,0
56677872,Craig Porter,81.65,185.42,G,2499,0,0,0,0,0
404,Ricky Rubio,86.18,187.96,G,2104,0,0,0,0,0
666940,Dean Wade,103.42,205.74,F,1525,0,0,0,0,0
18,OG Anunoby,108.86,200.66,F,2345,20,6,1,2,3
416,Pascal Siakam,111.13,203.2,F,1376,15,7,6,1,0
373,Jakob Poeltl,117.93,213.36,C,1203,7,11,1,1,1
17896055,Scottie Barnes,107.5,200.66,G-F,2272,17,8,5,2,5
409,Dennis Schroder,79.38,185.42,G,4243,22,3,7,0,0
3547249,Precious Achiuwa,110.22,203.2,F,1682,8,9,0,0,0
58,Chris Boucher,90.72,205.74,F,1480,0,0,0,0,0
56677828,Gradey Dick,90.72,198.12,G,2031,0,0,1,0,0
3547275,Malachi Flynn,83.91,185.42,G,1233,3,0,2,1,0
666762,Jalen McDaniels,86.18,205.74,F,1761,0,2,2,1,1
376,Otto Porter Jr.,89.81,203.2,F,2081,0,0,0,0,0
436,Garrett Temple,88.45,195.58,G-F,2146,0,0,0,0,0
3089,Gary Trent Jr.,92.53,195.58,,1636,5,1,2,1,1
489,Thaddeus Young,102.06,203.2,F,1995,0,0,0,0,0
56677805,Javon Freeman-Liberty,86.18,190.5,G,1225,0,0,0,0,0
38017717,Ron Harper Jr.,111.13,195.58,F,2032,0,0,0,0,0
38017710,Christian Koloko,104.33,213.36,C,2153,0,0,0,0,0
56677869,Markquis Nowell,72.57,170.18,G,1711,0,0,0,0,0
